FRI Attributes
                 0 < 2 < 3                2 : 61965 (92.7%)                         
                 IQR (CV) : 0 (0.1)       3 :    28 ( 0.0%)                         
------------------------------------------------------------------------------------


US2CANPAT

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163057  

------------------------------------------------------------------------------------
No   Variable    Stats / Values           Freqs (% of Valid)   Valid      Missing   
---- ----------- ------------------------ -------------------- ---------- ----------
1    mb6         Mean (sd) : 1.5 (1.7)    0 : 71638 (55.6%)    128862     34202     
     [integer]   min < med < max:         1 :  1259 ( 1.0%)    (79.03%)   (20.97%)  
                 0 < 0 < 5                2 :  5912 ( 4.6%)                         
                 IQR (CV) : 3 (1.2)       3 : 28368 (22.0%)                         
                                          4 : 17972 (14.0%)                         
                                          5 :  3713 ( 2.9%)                         
------------------------------------------------------------------------------------


US2SPH

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163058  

----------------------------------------------------------------------------------
No   Variable    Stats / Values         Freqs (% of Valid)   Valid      Missing   
---- ----------- ---------------------- -------------------- ---------- ----------
1    mb6         Mean (sd) : 1.7 (1)    0 :    17 ( 0.1%)    29076      133988    
     [integer]   min < med < max:       1 : 16626 (57.2%)    (17.83%)   (82.17%)  
                 0 < 1 < 4              2 :  6340 (21.8%)                         
                 IQR (CV) : 1 (0.6)     3 :  3680 (12.7%)                         
                                        4 :  2413 ( 8.3%)                         
----------------------------------------------------------------------------------


US2CC

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163051  

--------------------------------------------------------------------------------
No   Variable   Stats / Values        Freqs (% of Valid)   Valid      Missing   
---- ---------- --------------------- -------------------- ---------- ----------
1    mb6        1. (Empty string)     40442 (40.8%)        99037      64027     
     [factor]   2. �                      8 ( 0.0%)        (60.74%)   (39.26%)  
                3. 0                   2932 ( 3.0%)                             
                4. 1                   8722 ( 8.8%)                             
                5. 2                  10970 (11.1%)                             
                6. 3                   9530 ( 9.6%)                             
                7. 4                   7730 ( 7.8%)                             
                8. 5                   7211 ( 7.3%)                             
                9. 6                   5848 ( 5.9%)                             
                10. 7                  3556 ( 3.6%)                             
                [ 2 others ]           2088 ( 2.1%)                             
--------------------------------------------------------------------------------


US2HT

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163037  

------------------------------------------------------------------------------------
No   Variable    Stats / Values           Freqs (% of Valid)   Valid      Missing   
---- ----------- ------------------------ -------------------- ---------- ----------
1    mb6         Mean (sd) : 6.9 (6.7)    26 distinct values   99023      64041     
     [integer]   min < med < max:                              (60.73%)   (39.27%)  
                 0 < 6 < 25                                                         
                 IQR (CV) : 13 (1)                                                  
------------------------------------------------------------------------------------


US2SP1

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163050  

---------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing   
---- ---------- ---------------- -------------------- ---------- ----------
1    mb6        1. �             40451 (41.0%)        98779      64285     
     [factor]   2. AS               41 ( 0.0%)        (60.58%)   (39.42%)  
                3. BA             1159 ( 1.2%)                             
                4. BF              395 ( 0.4%)                             
                5. BO              230 ( 0.2%)                             
                6. BS            18084 (18.3%)                             
                7. EC                2 ( 0.0%)                             
                8. JP             1414 ( 1.4%)                             
                9. MM              244 ( 0.2%)                             
                10. TA           15344 (15.5%)                             
                [ 3 others ]     21415 (21.7%)                             
---------------------------------------------------------------------------


US2SP1PER

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163053  

-------------------------------------------------------------------------------------
No   Variable    Stats / Values           Freqs (% of Valid)    Valid      Missing   
---- ----------- ------------------------ --------------------- ---------- ----------
1    mb6         Mean (sd) : 4.6 (4.1)    0  : 40451 (40.9%)    98779      64285     
     [integer]   min < med < max:         2  :    13 ( 0.0%)    (60.58%)   (39.42%)  
                 0 < 6 < 10               3  :   453 ( 0.5%)                         
                 IQR (CV) : 8 (0.9)       4  :  2502 ( 2.5%)                         
                                          5  :  5050 ( 5.1%)                         
                                          6  :  7630 ( 7.7%)                         
                                          7  :  8355 ( 8.5%)                         
                                          8  :  9966 (10.1%)                         
                                          9  :  8527 ( 8.6%)                         
                                          10 : 15832 (16.0%)                         
-------------------------------------------------------------------------------------


US2SP2

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163051  

---------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing   
---- ---------- ---------------- -------------------- ---------- ----------
1    mb6        1. �             54430 (56.2%)        96926      66138     
     [factor]   2. AS              179 ( 0.2%)        (59.44%)   (40.56%)  
                3. BA             7289 ( 7.5%)                             
                4. BF             1343 ( 1.4%)                             
                5. BO              110 ( 0.1%)                             
                6. BS             6971 ( 7.2%)                             
                7. JP             1742 ( 1.8%)                             
                8. MM               67 ( 0.1%)                             
                9. TA             7003 ( 7.2%)                             
                10. TL            4267 ( 4.4%)                             
                [ 2 others ]     13525 (14.0%)                             
---------------------------------------------------------------------------


US2SP2PER

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163057  

------------------------------------------------------------------------------------
No   Variable    Stats / Values           Freqs (% of Valid)   Valid      Missing   
---- ----------- ------------------------ -------------------- ---------- ----------
1    mb6         Mean (sd) : 0.9 (1.2)    0 : 54430 (56.2%)    96926      66138     
     [integer]   min < med < max:         1 : 13371 (13.8%)    (59.44%)   (40.56%)  
                 0 < 0 < 5                2 : 15725 (16.2%)                         
                 IQR (CV) : 2 (1.3)       3 :  8778 ( 9.1%)                         
                                          4 :  3906 ( 4.0%)                         
                                          5 :   716 ( 0.7%)                         
------------------------------------------------------------------------------------


US2SP3

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163050  

---------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing   
---- ---------- ---------------- -------------------- ---------- ----------
1    mb6        1. �             71601 (76.4%)        93726      69338     
     [factor]   2. AS              126 ( 0.1%)        (57.48%)   (42.52%)  
                3. BA             5032 ( 5.4%)                             
                4. BF              583 ( 0.6%)                             
                5. BO               32 ( 0.0%)                             
                6. BS             2245 ( 2.4%)                             
                7. EC                3 ( 0.0%)                             
                8. JP              980 ( 1.0%)                             
                9. MM              112 ( 0.1%)                             
                10. TA            3167 ( 3.4%)                             
                [ 3 others ]      9845 (10.5%)                             
---------------------------------------------------------------------------


US2SP3PER

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163059  

------------------------------------------------------------------------------------
No   Variable    Stats / Values           Freqs (% of Valid)   Valid      Missing   
---- ----------- ------------------------ -------------------- ---------- ----------
1    mb6         Mean (sd) : 0.3 (0.6)    0 : 71601 (76.4%)    93726      69338     
     [integer]   min < med < max:         1 : 16158 (17.2%)    (57.48%)   (42.52%)  
                 0 < 0 < 3                2 :  5578 ( 5.9%)                         
                 IQR (CV) : 0 (2)         3 :   389 ( 0.4%)                         
------------------------------------------------------------------------------------


US2SP4

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163049  

---------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing   
---- ---------- ---------------- -------------------- ---------- ----------
1    mb6        1. �             85449 (92.3%)        92567      70497     
     [factor]   2. AS               32 ( 0.0%)        (56.77%)   (43.23%)  
                3. BA             1215 ( 1.3%)                             
                4. BF              394 ( 0.4%)                             
                5. BO               11 ( 0.0%)                             
                6. BS             1467 ( 1.6%)                             
                7. EC                3 ( 0.0%)                             
                8. EL                1 ( 0.0%)                             
                9. JP              240 ( 0.3%)                             
                10. MM              44 ( 0.0%)                             
                [ 4 others ]      3711 ( 4.0%)                             
---------------------------------------------------------------------------


US2SP4PER

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163060  

------------------------------------------------------------------------------------
No   Variable    Stats / Values           Freqs (% of Valid)   Valid      Missing   
---- ----------- ------------------------ -------------------- ---------- ----------
1    mb6         Mean (sd) : 0.1 (0.3)    0 : 85449 (92.3%)    92567      70497     
     [integer]   min < med < max:         1 :  6647 ( 7.2%)    (56.77%)   (43.23%)  
                 0 < 0 < 2                2 :   471 ( 0.5%)                         
                 IQR (CV) : 0 (3.6)                                                 
------------------------------------------------------------------------------------


US2SP5

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163052  

---------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing   
---- ---------- ---------------- -------------------- ---------- ----------
1    mb6        1. �             90814 (98.9%)        91874      71190     
     [factor]   2. AS                8 ( 0.0%)        (56.34%)   (43.66%)  
                3. BA              187 ( 0.2%)                             
                4. BF              106 ( 0.1%)                             
                5. BO                6 ( 0.0%)                             
                6. BS              244 ( 0.3%)                             
                7. JP               54 ( 0.1%)                             
                8. TA               82 ( 0.1%)                             
                9. TL               74 ( 0.1%)                             
                10. WB             221 ( 0.2%)                             
                11. WS              78 ( 0.1%)                             
---------------------------------------------------------------------------


US2SP5PER

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163060  

----------------------------------------------------------------------------------
No   Variable    Stats / Values         Freqs (% of Valid)   Valid      Missing   
---- ----------- ---------------------- -------------------- ---------- ----------
1    mb6         Mean (sd) : 0 (0.1)    0 : 90814 (98.9%)    91874      71190     
     [integer]   min < med < max:       1 :  1051 ( 1.1%)    (56.34%)   (43.66%)  
                 0 < 0 < 2              2 :     9 ( 0.0%)                         
                 IQR (CV) : 0 (9.3)                                               
----------------------------------------------------------------------------------


US2SP6

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163054  

---------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing   
---- ---------- ---------------- -------------------- ---------- ----------
1    mb6        1. �             91622 (99.9%)        91705      71359     
     [factor]   2. BA                9 ( 0.0%)        (56.24%)   (43.76%)  
                3. BF               12 ( 0.0%)                             
                4. BS               14 ( 0.0%)                             
                5. JP               11 ( 0.0%)                             
                6. TA                1 ( 0.0%)                             
                7. TL               18 ( 0.0%)                             
                8. WB               12 ( 0.0%)                             
                9. WS                6 ( 0.0%)                             
---------------------------------------------------------------------------


US2SP6PER

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163061  

----------------------------------------------------------------------------
No   Variable    Stats / Values   Freqs (% of Valid)   Valid      Missing   
---- ----------- ---------------- -------------------- ---------- ----------
1    mb6         Min  : 0         0 : 91622 (99.9%)    91705      71359     
     [integer]   Mean : 0         1 :    83 ( 0.1%)    (56.24%)   (43.76%)  
                 Max  : 1                                                   
----------------------------------------------------------------------------


US2ORIGIN

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 162929  

-----------------------------------------------------------------------------------------
No   Variable    Stats / Values               Freqs (% of Valid)    Valid      Missing   
---- ----------- ---------------------------- --------------------- ---------- ----------
1    mb6         Mean (sd) : 959.2 (971.3)    134 distinct values   98773      64291     
     [integer]   min < med < max:                                   (60.57%)   (39.43%)  
                 0 < 0 < 2000                                                            
                 IQR (CV) : 1940 (1)                                                     
-----------------------------------------------------------------------------------------


US2NNF_ANTH

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163040  

---------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing   
---- ---------- ---------------- -------------------- ---------- ----------
1    mb6        1. �             85032 (92.5%)        91949      71115     
     [factor]   2. ASR               1 ( 0.0%)        (56.39%)   (43.61%)  
                3. CIP               3 ( 0.0%)                             
                4. HG             2603 ( 2.8%)                             
                5. SC              242 ( 0.3%)                             
                6. SC1               2 ( 0.0%)                             
                7. SC2              37 ( 0.0%)                             
                8. SC3             159 ( 0.2%)                             
                9. SC4             412 ( 0.4%)                             
                10. SC5            666 ( 0.7%)                             
                [ 13 others ]     2792 ( 3.0%)                             
---------------------------------------------------------------------------


US3CANLAY

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163060  

---------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing   
---- ---------- ---------------- -------------------- ---------- ----------
1    mb6        1. �             80638 (87.8%)        91888      71176     
     [factor]   2. M               244 ( 0.3%)        (56.35%)   (43.65%)  
                3. U             11006 (12.0%)                             
---------------------------------------------------------------------------


US3CANRANK

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163060  

-----------------------------------------------------------------------------------
No   Variable    Stats / Values           Freqs (% of Valid)   Valid     Missing   
---- ----------- ------------------------ -------------------- --------- ----------
1    mb6         Mean (sd) : 2.9 (0.4)    0 :   17 ( 0.1%)     11267     151797    
     [integer]   min < med < max:         2 : 1631 (14.5%)     (6.91%)   (93.09%)  
                 0 < 3 < 3                3 : 9619 (85.4%)                         
                 IQR (CV) : 0 (0.1)                                                
-----------------------------------------------------------------------------------


US3CANPAT

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163057  

-------------------------------------------------------------------------------------
No   Variable    Stats / Values           Freqs (% of Valid)    Valid      Missing   
---- ----------- ------------------------ --------------------- ---------- ----------
1    mb6         Mean (sd) : 0.2 (0.8)    0 : 118465 (91.9%)    128862     34202     
     [integer]   min < med < max:         1 :    279 ( 0.2%)    (79.03%)   (20.97%)  
                 0 < 0 < 5                2 :   1520 ( 1.2%)                         
                 IQR (CV) : 0 (3.5)       3 :   6557 ( 5.1%)                         
                                          4 :   1808 ( 1.4%)                         
                                          5 :    233 ( 0.2%)                         
-------------------------------------------------------------------------------------


US3SPH

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163058  

-----------------------------------------------------------------------------------
No   Variable    Stats / Values           Freqs (% of Valid)   Valid     Missing   
---- ----------- ------------------------ -------------------- --------- ----------
1    mb6         Mean (sd) : 1.3 (0.7)    0 :   17 ( 0.2%)     6885      156179    
     [integer]   min < med < max:         1 : 5185 (75.3%)     (4.22%)   (95.78%)  
                 0 < 1 < 4                2 : 1148 (16.7%)                         
                 IQR (CV) : 0 (0.5)       3 :  418 ( 6.1%)                         
                                          4 :  117 ( 1.7%)                         
-----------------------------------------------------------------------------------


US3CC

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163051  

--------------------------------------------------------------------------------
No   Variable   Stats / Values        Freqs (% of Valid)   Valid      Missing   
---- ---------- --------------------- -------------------- ---------- ----------
1    mb6        1. (Empty string)     83675 (91.1%)        91881      71183     
     [factor]   2. �                     10 ( 0.0%)        (56.35%)   (43.65%)  
                3. 0                    555 ( 0.6%)                             
                4. 1                   2867 ( 3.1%)                             
                5. 2                   2590 ( 2.8%)                             
                6. 3                   1122 ( 1.2%)                             
                7. 4                    544 ( 0.6%)                             
                8. 5                    273 ( 0.3%)                             
                9. 6                    152 ( 0.2%)                             
                10. 7                    58 ( 0.1%)                             
                [ 2 others ]             35 ( 0.0%)                             
--------------------------------------------------------------------------------


US3HT

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163043  

----------------------------------------------------------------------------------
No   Variable    Stats / Values         Freqs (% of Valid)   Valid      Missing   
---- ----------- ---------------------- -------------------- ---------- ----------
1    mb6         Mean (sd) : 0.9 (3)    20 distinct values   91880      71184     
     [integer]   min < med < max:                            (56.35%)   (43.65%)  
                 0 < 0 < 19                                                       
                 IQR (CV) : 0 (3.3)                                               
----------------------------------------------------------------------------------


US3SP1

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163051  

-------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid     Missing  
---- ---------- ---------------- -------------------- --------- ---------
1    mb6        1. �             83685 (91.2%)        91798     71266    
     [factor]   2. AS               12 ( 0.0%)        (56.3%)   (43.7%)  
                3. BA               90 ( 0.1%)                           
                4. BF              335 ( 0.4%)                           
                5. BO                2 ( 0.0%)                           
                6. BS             2409 ( 2.6%)                           
                7. JP               97 ( 0.1%)                           
                8. MM                2 ( 0.0%)                           
                9. TA              840 ( 0.9%)                           
                10. TL              58 ( 0.1%)                           
                [ 2 others ]      4268 ( 4.6%)                           
-------------------------------------------------------------------------


US3SP1PER

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163053  

-----------------------------------------------------------------------------------
No   Variable    Stats / Values           Freqs (% of Valid)    Valid     Missing  
---- ----------- ------------------------ --------------------- --------- ---------
1    mb6         Mean (sd) : 0.7 (2.3)    0  : 83685 (91.2%)    91798     71266    
     [integer]   min < med < max:         2  :     3 ( 0.0%)    (56.3%)   (43.7%)  
                 0 < 0 < 10               3  :    32 ( 0.0%)                       
                 IQR (CV) : 0 (3.3)       4  :   286 ( 0.3%)                       
                                          5  :   525 ( 0.6%)                       
                                          6  :  1138 ( 1.2%)                       
                                          7  :  1072 ( 1.2%)                       
                                          8  :  1359 ( 1.5%)                       
                                          9  :  1114 ( 1.2%)                       
                                          10 :  2584 ( 2.8%)                       
-----------------------------------------------------------------------------------


US3SP2

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163053  

---------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing   
---- ---------- ---------------- -------------------- ---------- ----------
1    mb6        1. �             86241 (94.0%)        91770      71294     
     [factor]   2. BA              542 ( 0.6%)        (56.28%)   (43.72%)  
                3. BF              454 ( 0.5%)                             
                4. BO                1 ( 0.0%)                             
                5. BS             1283 ( 1.4%)                             
                6. JP              138 ( 0.1%)                             
                7. TA              690 ( 0.8%)                             
                8. TL              454 ( 0.5%)                             
                9. WB              770 ( 0.8%)                             
                10. WS            1197 ( 1.3%)                             
---------------------------------------------------------------------------


US3SP2PER

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163057  

------------------------------------------------------------------------------------
No   Variable    Stats / Values           Freqs (% of Valid)   Valid      Missing   
---- ----------- ------------------------ -------------------- ---------- ----------
1    mb6         Mean (sd) : 0.1 (0.6)    0 : 86241 (94.0%)    91770      71294     
     [integer]   min < med < max:         1 :  1695 ( 1.8%)    (56.28%)   (43.72%)  
                 0 < 0 < 5                2 :  2089 ( 2.3%)                         
                 IQR (CV) : 0 (4.4)       3 :  1202 ( 1.3%)                         
                                          4 :   463 ( 0.5%)                         
                                          5 :    80 ( 0.1%)                         
------------------------------------------------------------------------------------


US3SP3

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163052  

---------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing   
---- ---------- ---------------- -------------------- ---------- ----------
1    mb6        1. �             89046 (97.1%)        91741      71323     
     [factor]   2. AS                2 ( 0.0%)        (56.26%)   (43.74%)  
                3. BA              454 ( 0.5%)                             
                4. BF              153 ( 0.2%)                             
                5. BS              371 ( 0.4%)                             
                6. JP               62 ( 0.1%)                             
                7. MM                3 ( 0.0%)                             
                8. TA              394 ( 0.4%)                             
                9. TL               98 ( 0.1%)                             
                10. WB             729 ( 0.8%)                             
                11. WS             429 ( 0.5%)                             
---------------------------------------------------------------------------


US3SP3PER

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163059  

----------------------------------------------------------------------------------
No   Variable    Stats / Values         Freqs (% of Valid)   Valid      Missing   
---- ----------- ---------------------- -------------------- ---------- ----------
1    mb6         Mean (sd) : 0 (0.2)    0 : 89046 (97.1%)    91741      71323     
     [integer]   min < med < max:       1 :  1949 ( 2.1%)    (56.26%)   (43.74%)  
                 0 < 0 < 3              2 :   706 ( 0.8%)                         
                 IQR (CV) : 0 (6.2)     3 :    40 ( 0.0%)                         
----------------------------------------------------------------------------------


US3SP4

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163054  

---------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing   
---- ---------- ---------------- -------------------- ---------- ----------
1    mb6        1. �             90920 (99.1%)        91713      71351     
     [factor]   2. BA              117 ( 0.1%)        (56.24%)   (43.76%)  
                3. BF               62 ( 0.1%)                             
                4. BS              136 ( 0.1%)                             
                5. JP               23 ( 0.0%)                             
                6. TA              143 ( 0.2%)                             
                7. TL               27 ( 0.0%)                             
                8. WB              201 ( 0.2%)                             
                9. WS               84 ( 0.1%)                             
---------------------------------------------------------------------------


US3SP4PER

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163060  

----------------------------------------------------------------------------------
No   Variable    Stats / Values         Freqs (% of Valid)   Valid      Missing   
---- ----------- ---------------------- -------------------- ---------- ----------
1    mb6         Mean (sd) : 0 (0.1)    0 : 90920 (99.1%)    91713      71351     
     [integer]   min < med < max:       1 :   745 ( 0.8%)    (56.24%)   (43.76%)  
                 0 < 0 < 2              2 :    48 ( 0.0%)                         
                 IQR (CV) : 0 (11)                                                
----------------------------------------------------------------------------------


US3SP5

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163054  

---------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing   
---- ---------- ---------------- -------------------- ---------- ----------
1    mb6        1. �             91591 (99.9%)        91697      71367     
     [factor]   2. BA               14 ( 0.0%)        (56.23%)   (43.77%)  
                3. BF               15 ( 0.0%)                             
                4. BS               26 ( 0.0%)                             
                5. JP                3 ( 0.0%)                             
                6. TA               17 ( 0.0%)                             
                7. TL               10 ( 0.0%)                             
                8. WB               16 ( 0.0%)                             
                9. WS                5 ( 0.0%)                             
---------------------------------------------------------------------------


US3SP5PER

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163060  

---------------------------------------------------------------------------------
No   Variable    Stats / Values        Freqs (% of Valid)   Valid      Missing   
---- ----------- --------------------- -------------------- ---------- ----------
1    mb6         Mean (sd) : 0 (0)     0 : 91570 (99.9%)    91697      71367     
     [integer]   min < med < max:      1 :   124 ( 0.1%)    (56.23%)   (43.77%)  
                 0 < 0 < 2             2 :     3 ( 0.0%)                         
                 IQR (CV) : 0 (27.1)                                             
---------------------------------------------------------------------------------


US3SP6

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163058  

---------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing   
---- ---------- ---------------- -------------------- ---------- ----------
1    mb6        1. �             91687 (100.0%)       91693      71371     
     [factor]   2. BF                1 (  0.0%)       (56.23%)   (43.77%)  
                3. BS                3 (  0.0%)                            
                4. TL                1 (  0.0%)                            
                5. WB                1 (  0.0%)                            
---------------------------------------------------------------------------


US3SP6PER

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163061  

-----------------------------------------------------------------------------
No   Variable    Stats / Values   Freqs (% of Valid)    Valid      Missing   
---- ----------- ---------------- --------------------- ---------- ----------
1    mb6         Min  : 0         0 : 91687 (100.0%)    91693      71371     
     [integer]   Mean : 0         1 :     6 (  0.0%)    (56.23%)   (43.77%)  
                 Max  : 1                                                    
-----------------------------------------------------------------------------


US3ORIGIN

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 162956  

---------------------------------------------------------------------------------------
No   Variable    Stats / Values               Freqs (% of Valid)    Valid     Missing  
---- ----------- ---------------------------- --------------------- --------- ---------
1    mb6         Mean (sd) : 172.3 (553.3)    107 distinct values   91798     71266    
     [integer]   min < med < max:                                   (56.3%)   (43.7%)  
                 0 < 0 < 1998                                                          
                 IQR (CV) : 0 (3.2)                                                    
---------------------------------------------------------------------------------------


US3NNF_ANTH

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163045  

---------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing   
---- ---------- ---------------- -------------------- ---------- ----------
1    mb6        1. �             89246 (97.2%)        91783      71281     
     [factor]   2. HG             1016 ( 1.1%)        (56.29%)   (43.71%)  
                3. SC               71 ( 0.1%)                             
                4. SC2              17 ( 0.0%)                             
                5. SC3             117 ( 0.1%)                             
                6. SC4             240 ( 0.3%)                             
                7. SC5             314 ( 0.3%)                             
                8. SC6             263 ( 0.3%)                             
                9. SC7             214 ( 0.2%)                             
                10. SC8            167 ( 0.2%)                             
                [ 8 others ]       118 ( 0.1%)                             
---------------------------------------------------------------------------


US4CANLAY

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163061  

---------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing   
---- ---------- ---------------- -------------------- ---------- ----------
1    mb6        1. �             91681 (100.0%)       91694      71370     
     [factor]   2. U                13 (  0.0%)       (56.23%)   (43.77%)  
---------------------------------------------------------------------------


US4CANRANK

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163060  

---------------------------------------------------------------------------------
No   Variable    Stats / Values         Freqs (% of Valid)   Valid     Missing   
---- ----------- ---------------------- -------------------- --------- ----------
1    mb6         Mean (sd) : 3.5 (1)    0 :  17 ( 6.5%)      260       162804    
     [integer]   min < med < max:       3 :  56 (21.5%)      (0.16%)   (99.84%)  
                 0 < 4 < 4              4 : 187 (71.9%)                          
                 IQR (CV) : 1 (0.3)                                              
---------------------------------------------------------------------------------


US4CANPAT

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163057  

-----------------------------------------------------------------------------------
No   Variable    Stats / Values         Freqs (% of Valid)    Valid      Missing   
---- ----------- ---------------------- --------------------- ---------- ----------
1    mb6         Mean (sd) : 0 (0.1)    0 : 128627 (99.8%)    128862     34202     
     [integer]   min < med < max:       1 :      6 ( 0.0%)    (79.03%)   (20.97%)  
                 0 < 0 < 5              2 :     22 ( 0.0%)                         
                 IQR (CV) : 0 (23.9)    3 :    174 ( 0.1%)                         
                                        4 :     30 ( 0.0%)                         
                                        5 :      3 ( 0.0%)                         
-----------------------------------------------------------------------------------


US4SPH

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163058  

-----------------------------------------------------------------------------------
No   Variable    Stats / Values           Freqs (% of Valid)   Valid     Missing   
---- ----------- ------------------------ -------------------- --------- ----------
1    mb6         Mean (sd) : 1.3 (0.9)    0 : 17 (12.8%)       133       162931    
     [integer]   min < med < max:         1 : 79 (59.4%)       (0.08%)   (99.92%)  
                 0 < 1 < 4                2 : 20 (15.0%)                           
                 IQR (CV) : 1 (0.7)       3 : 15 (11.3%)                           
                                          4 :  2 ( 1.5%)                           
-----------------------------------------------------------------------------------


US4CC

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163054  

--------------------------------------------------------------------------------
No   Variable   Stats / Values        Freqs (% of Valid)   Valid      Missing   
---- ---------- --------------------- -------------------- ---------- ----------
1    mb6        1. (Empty string)     91557 (99.9%)        91693      71371     
     [factor]   2. �                     10 ( 0.0%)        (56.23%)   (43.77%)  
                3. 0                      6 ( 0.0%)                             
                4. 1                     50 ( 0.0%)                             
                5. 2                     48 ( 0.0%)                             
                6. 3                     19 ( 0.0%)                             
                7. 4                      1 ( 0.0%)                             
                8. 5                      1 ( 0.0%)                             
                9. 6                      1 ( 0.0%)                             
--------------------------------------------------------------------------------


US4HT

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163049  

----------------------------------------------------------------------------------
No   Variable    Stats / Values         Freqs (% of Valid)   Valid      Missing   
---- ----------- ---------------------- -------------------- ---------- ----------
